iter	species	age	dbh	height
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00500957	0.816367
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	10.0833	0.0207819	3.22172
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00503514	0.820467
1199	Xylopia_nitida	2	0.005	0.814833
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	2.16667	0.00501862	0.896036
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.16667	0.00504278	0.82169
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vochysia_guianensis	1.83333	0.005	0.73837
1199	Micropholis_longipedicellata	1.41667	0.005	0.751245
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2.25	0.00502681	0.81913
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	4.25	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Virola_multicostata	1.83333	0.005	0.815447
1199	Virola_multicostata	1.75	0.005	0.815447
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2.16667	0.00505811	0.824148
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2.25	0.00503435	0.82034
1199	Xylopia_nitida	2.08333	0.00502998	0.819639
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Unonopsis_rufescens	1.91667	0.005	0.795652
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vochysia_guianensis	1.91667	0.005	0.73837
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	2.08333	0.0050216	0.896561
1199	Xylopia_nitida	2.25	0.00501955	0.817967
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00500711	0.815973
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	3.33333	0.005041	0.821405
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00502378	0.818646
1199	Vouacapoua_americana	1.41667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00505148	0.823085
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00505623	0.823847
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	3.25	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	3.33333	0.00511532	0.833314
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Unonopsis_rufescens	2	0.005	0.795652
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	2.16667	0.00507623	0.827051
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Xylopia_nitida	5.08333	0.0133066	2.1116
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	4.66667	0.00503571	0.820557
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.005	0.814833
1199	Unonopsis_rufescens	2	0.005	0.795652
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	19.25	0.0496992	7.07314
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Virola_kwatae	1.41667	0.005	0.818982
1199	Xylopia_nitida	2.08333	0.0050221	0.818375
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Virola_multicostata	3.16667	0.00506156	0.825321
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	3.25	0.00512857	0.835437
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	24.9167	0.0693801	9.35237
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00503207	0.819974
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.25	0.005	0.814833
1199	Virola_kwatae	2	0.005	0.818982
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Symplocos_martinicensis	2.25	0.00501514	0.666553
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Virola_multicostata	1.83333	0.005	0.815447
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vochysia_guianensis	1.41667	0.005	0.73837
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00501574	0.817356
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Symplocos_martinicensis	2	0.005	0.66457
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00501082	0.816568
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	3.25	0.00520536	0.847735
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	3.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00503095	0.819794
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vochysia_guianensis	1.91667	0.005	0.73837
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Micropholis_longipedicellata	2.16667	0.00500383	0.751812
1199	Xylopia_nitida	1.41667	0.005	0.814833
1199	Vochysia_guianensis	1.91667	0.005	0.73837
1199	Xylopia_nitida	2.16667	0.00509376	0.829861
1199	Vouacapoua_americana	1.41667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00501676	0.817519
1199	Virola_kwatae	1.41667	0.005	0.818982
1199	Xylopia_nitida	4.16667	0.00525538	0.855742
1199	Virola_kwatae	2	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.00501195	0.816749
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00502871	0.819435
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Micropholis_longipedicellata	2.33333	0.005	0.751245
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	3.16667	0.0050572	0.824001
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Virola_kwatae	1.41667	0.005	0.818982
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Unonopsis_rufescens	1.41667	0.005	0.795652
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	7.58334	0.0063358	1.02807
1199	Xylopia_nitida	3.16667	0.00509984	0.830834
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.16667	0.00501831	0.817769
1199	Virola_multicostata	2.08333	0.00500831	0.81678
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Symplocos_martinicensis	2.25	0.00501375	0.666371
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	2.08333	0.00501236	0.816814
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	15.5	0.0231267	3.55946
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Unonopsis_rufescens	1.91667	0.005	0.795652
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Virola_multicostata	1.91667	0.005	0.815447
1199	Micropholis_longipedicellata	1.83333	0.005	0.751245
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Unonopsis_rufescens	1.91667	0.005	0.795652
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vochysia_guianensis	1.58333	0.005	0.73837
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00504531	0.822096
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00504398	0.821883
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00501394	0.817068
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Unonopsis_rufescens	2	0.005	0.795652
1199	Xylopia_nitida	2.08333	0.00504994	0.822838
1199	Xylopia_nitida	2.08333	0.00504876	0.822649
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.0050118	0.816725
1199	Xylopia_nitida	3.41667	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00505834	0.824184
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00500417	0.815501
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Virola_kwatae	2	0.005	0.818982
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Unonopsis_rufescens	1.41667	0.005	0.795652
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.08333	0.00500973	0.816393
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	5.83334	0.00655014	1.06211
1199	Vouacapoua_americana	2.25	0.00500079	0.892909
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Xylopia_nitida	2.08333	0.00504873	0.822643
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	3.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00501336	0.816975
1199	Xylopia_nitida	4.41667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Micropholis_longipedicellata	1.91667	0.005	0.751245
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	7.75001	0.00628644	1.02022
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Virola_multicostata	1.75	0.005	0.815447
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	3.58333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Unonopsis_rufescens	1.75	0.005	0.795652
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Virola_multicostata	2.16667	0.0050075	0.81665
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Symplocos_martinicensis	2	0.005	0.66457
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	2.08333	0.00501264	0.816859
1199	Unonopsis_rufescens	1.91667	0.005	0.795652
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Unonopsis_rufescens	2.33333	0.00500275	0.796083
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.83333	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.5	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Virola_multicostata	1.41667	0.005	0.815447
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Virola_multicostata	2.41667	0.005	0.815447
1199	Xylopia_nitida	8.08334	0.00624826	1.01415
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	2.25	0.0050107	0.816549
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.0050273	0.819209
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.66667	0.00501404	0.817084
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	3.33333	0.00508567	0.828564
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00504512	0.822066
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Unonopsis_rufescens	3.25	0.00502942	0.800258
1199	Virola_multicostata	1.66667	0.005	0.815447
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	92.2505	0.105036	12.9218
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.83333	0.005	0.89277
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00502747	0.819236
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	5.16667	0.00634132	1.02894
1199	Xylopia_nitida	5.08333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.5	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	59.333	0.120732	14.3027
1199	Xylopia_nitida	2.08333	0.00505401	0.823491
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00507748	0.827252
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2.08333	0.00501886	0.896078
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.0050692	0.825925
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00504002	0.821247
1199	Xylopia_nitida	2.25	0.00504681	0.822337
1199	Xylopia_nitida	2.08333	0.00507854	0.827421
1199	Xylopia_nitida	3.25	0.005	0.814833
1199	Xylopia_nitida	4.08333	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	38	0.0958557	12.0638
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Virola_multicostata	2.08333	0.00500838	0.816791
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	2.08333	0.00503273	0.82008
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	7.50001	0.0398582	5.83534
1199	Xylopia_nitida	2.25	0.00502609	0.819015
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Virola_kwatae	2	0.005	0.818982
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.41667	0.005	0.89277
1199	Xylopia_nitida	2.33333	0.0050446	0.821982
1199	Xylopia_nitida	2.41667	0.0050329	0.820106
