iter	wsg	dbh	basal	dr
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0114248	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.051322	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0582577	0.00604228	0.00604228
1199	0.535209	0.0182953	0.00604228	0.00604228
1199	0.535209	0.00631826	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0572904	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00982144	0.00604228	0.00604228
1199	0.535209	0.383602	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0417711	0.00604228	0.00604228
1199	0.535209	0.00543364	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00539088	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.0594442	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.039182	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.0687084	0.00604228	0.00604228
1199	0.535209	0.0853692	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00508698	0.00604228	0.00604228
1199	0.535209	0.0329613	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0142208	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0239949	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.46	0.005	0.00702	0.00702
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.0404558	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00505708	0.00604228	0.00604228
1199	0.535209	0.0899445	0.00604228	0.00604228
1199	0.535209	0.0123656	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0576639	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0130035	0.00604228	0.00604228
1199	0.535209	0.0130847	0.00604228	0.00604228
1199	0.535209	0.00515023	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.388145	0.005	0.00795412	12.008
1199	0.535209	0.050111	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	12.008
1199	0.535209	0.0585772	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00509115	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0273939	0.00604228	0.00604228
1199	0.535209	0.0356794	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.289332	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.263913	0.00604228	0.00604228
1199	0.535209	0.124294	0.00604228	0.00604228
1199	0.535209	0.017619	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.049915	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00506827	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.469509	0.00604228	0.00604228
1199	0.535209	0.0636094	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0507711	0.00604228	0.00604228
1199	0.535209	0.0668989	0.00604228	0.00604228
1199	0.535209	0.0131084	0.00604228	12.006
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.111459	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0568976	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0656679	0.00604228	0.00604228
1199	0.535209	0.0755074	0.00604228	0.00604228
1199	0.535209	0.0384523	0.00604228	0.00604228
1199	0.535209	0.0501847	0.00604228	0.00604228
1199	0.535209	0.0495382	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0484479	0.00604228	0.00604228
1199	0.535209	0.0281554	0.00604228	0.00604228
1199	0.535209	0.0314398	0.00604228	0.00604228
1199	0.535209	0.027937	0.00604228	0.00604228
1199	0.535209	0.0375455	0.00604228	0.00604228
1199	0.535209	0.0251417	0.00604228	0.00604228
1199	0.535209	0.0309196	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0243232	0.00604228	0.00604228
1199	0.535209	0.00717178	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0684612	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0207574	0.00604228	0.00604228
1199	0.535209	0.0328398	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0489876	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00503918	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.573925	0.005	0.00553897	12.0055
1199	0.535209	0.0417658	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0406331	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0633801	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.014357	0.00604228	0.00604228
1199	0.535209	0.134877	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00514761	0.00604228	0.00604228
1199	0.535209	0.0171059	0.00604228	0.00604228
1199	0.535209	0.0190117	0.00604228	0.00604228
1199	0.535209	0.00633033	0.00604228	0.00604228
1199	0.535209	0.0268822	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0654203	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.00629155	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00638242	0.00604228	0.00604228
1199	0.535209	0.0927772	0.00604228	0.00604228
1199	0.535209	0.00540477	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0054289	0.00604228	0.00604228
1199	0.535209	0.375483	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.474567	0.00604228	0.00604228
1199	0.535209	0.0615712	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0292693	0.00604228	0.00604228
1199	0.535209	0.0513327	0.00604228	0.00604228
1199	0.535209	0.0298433	0.00604228	0.00604228
1199	0.535209	0.029589	0.00604228	0.00604228
1199	0.535209	0.0294867	0.00604228	0.00604228
1199	0.535209	0.00634258	0.00604228	0.00604228
1199	0.535209	0.0966724	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.167591	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.46	0.005	0.00702	0.00702
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.0130819	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.0207528	0.00604228	0.00604228
1199	0.535209	0.139213	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.00501039	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0279356	0.00604228	0.00604228
1199	0.535209	0.0822693	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00994272	0.00604228	0.00604228
1199	0.535209	0.0374474	0.00604228	0.00604228
1199	0.535209	0.00795194	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.469538	0.00604228	0.00604228
1199	0.535209	0.0166237	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0182312	0.00604228	0.00604228
1199	0.535209	0.0138576	0.00604228	0.00604228
1199	0.535209	0.0283795	0.00604228	0.00604228
1199	0.535209	0.0246758	0.00604228	0.00604228
1199	0.535209	0.0121624	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.036944	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	12.0064
1199	0.535209	0.185029	0.00604228	0.00604228
1199	0.504933	0.0050204	0.00643587	12.0064
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.0463956	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.037906	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0452874	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00500808	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0312139	0.00604228	0.00604228
1199	0.535209	0.0112391	0.00604228	0.00604228
1199	0.535209	0.00513241	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00989303	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0437413	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0418442	0.00604228	0.00604228
1199	0.535209	0.00844611	0.00604228	0.00604228
1199	0.535209	0.0451344	0.00604228	0.00604228
1199	0.535209	0.0250288	0.00604228	0.00604228
1199	0.535209	0.0538814	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00518981	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.042022	0.00604228	0.00604228
1199	0.535209	0.0638481	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0132694	0.00604228	0.00604228
1199	0.535209	0.018154	0.00604228	0.00604228
1199	0.535209	0.0298176	0.00604228	0.00604228
1199	0.535209	0.0129805	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.388145	0.00505219	0.00795412	0.00795412
1199	0.535209	0.0597325	0.00604228	0.00604228
1199	0.535209	0.00503597	0.00604228	12.006
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.459667	0.00604228	0.00604228
1199	0.535209	0.0900966	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0426603	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0342021	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.00630696	0.00604228	0.00604228
1199	0.535209	0.0101644	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00506286	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0093927	0.00604228	0.00604228
1199	0.535209	0.00506462	0.00604228	0.00604228
1199	0.535209	0.0129621	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.506391	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.439569	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.46	0.005	0.00702	0.00702
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.0473331	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00832892	0.00604228	0.00604228
1199	0.535209	0.00679686	0.00604228	0.00604228
1199	0.535209	0.0279343	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.00508906	0.00604228	0.00604228
1199	0.535209	0.261066	0.00604228	0.00604228
1199	0.535209	0.0141837	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0502742	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0088118	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.00507008	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.275611	0.00604228	0.00604228
1199	0.535209	0.06627	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.023306	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.190913	0.00604228	0.00604228
1199	0.535209	0.00500883	0.00604228	0.00604228
1199	0.535209	0.00503112	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00538876	0.00604228	0.00604228
1199	0.535209	0.0109061	0.00604228	0.00604228
1199	0.535209	0.00627098	0.00604228	0.00604228
1199	0.535209	0.00508945	0.00604228	0.00604228
1199	0.535209	0.00645586	0.00604228	0.00604228
1199	0.535209	0.00559445	0.00604228	0.00604228
1199	0.535209	0.0538054	0.00604228	0.00604228
1199	0.535209	0.027227	0.00604228	0.00604228
1199	0.535209	0.0414297	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.00510497	0.00604228	0.00604228
1199	0.535209	0.00582137	0.00604228	0.00604228
1199	0.535209	0.00600433	0.00604228	0.00604228
1199	0.535209	0.0431425	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0781168	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00936254	0.00604228	0.00604228
1199	0.535209	0.0226764	0.00604228	0.00604228
1199	0.535209	0.0333041	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.0163664	0.00604228	0.00604228
1199	0.535209	0.00522247	0.00604228	0.00604228
1199	0.535209	0.0258521	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0611831	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.425434	0.00604228	0.00604228
1199	0.535209	0.0591947	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0585431	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.420288	0.00604228	0.00604228
1199	0.535209	0.0498643	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0668195	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.00532252	0.00604228	0.00604228
1199	0.535209	0.00513757	0.00604228	0.00604228
1199	0.535209	0.0532051	0.00604228	0.00604228
1199	0.535209	0.452003	0.00604228	0.00604228
1199	0.535209	0.0527155	0.00604228	0.00604228
1199	0.535209	0.00506018	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0218359	0.00604228	0.00604228
1199	0.535209	0.0294001	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0869409	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00628507	0.00604228	0.00604228
1199	0.535209	0.00517766	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0431043	0.00604228	0.00604228
1199	0.535209	0.0404916	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0104532	0.00604228	0.00604228
1199	0.535209	0.0280382	0.00604228	0.00604228
1199	0.535209	0.256006	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0246705	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0133635	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0565523	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0483573	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
